-3,4,FVi1iJSJyUhCaMDuuC0Z0xP+M3c=,YmhIKaMeKsvop0sKI6ItIc4irls=
-3,3,FVi1iJSJyUhCaMDuuC0Z0xP+M3c=,ZlrgKUmSa7pAwOuYVHDF2BOHNvM=
-2,3,FVi1iJSJyUhCaMDuuC0Z0xP+M3c=,mg2o8TEiwhY428UamxieTkMBUWM=
-2,6,FVi1iJSJyUhCaMDuuC0Z0xP+M3c=,sfiDg/sj5NX5MtKmLn1G3/CXbA8=
-2,5,FVi1iJSJyUhCaMDuuC0Z0xP+M3c=,J5pbitbiC6z1oEL01mMt2h8VCVg=
-3,6,FVi1iJSJyUhCaMDuuC0Z0xP+M3c=,sfiDg/sj5NX5MtKmLn1G3/CXbA8=
-3,5,FVi1iJSJyUhCaMDuuC0Z0xP+M3c=,YmhIKaMeKsvop0sKI6ItIc4irls=
-2,8,c1r80AjVar3Qp93uAENXcP62qC4=,cu6UBA967cUEuiq9SvuraZ6AwaI=
-2,7,c1r80AjVar3Qp93uAENXcP62qC4=,sfiDg/sj5NX5MtKmLn1G3/CXbA8=
-3,8,c1r80AjVar3Qp93uAENXcP62qC4=,x4JbG6x95Aby05Yz5YTyxCA7BKk=
-3,7,c1r80AjVar3Qp93uAENXcP62qC4=,sfiDg/sj5NX5MtKmLn1G3/CXbA8=
-5,9,c1r80AjVar3Qp93uAENXcP62qC4=,ViY+0bhnw11ZZpl0o0EV3rp0POw=
-4,10,c1r80AjVar3Qp93uAENXcP62qC4=,Usv5c7s4fQIpD3/9n3jHLbJdvIA=
-4,9,c1r80AjVar3Qp93uAENXcP62qC4=,x4JbG6x95Aby05Yz5YTyxCA7BKk=
-5,10,c1r80AjVar3Qp93uAENXcP62qC4=,Usv5c7s4fQIpD3/9n3jHLbJdvIA=
-2,10,c1r80AjVar3Qp93uAENXcP62qC4=,9jQ7llap1z6K8TuWbC3+9NBSnOk=
-2,9,c1r80AjVar3Qp93uAENXcP62qC4=,cu6UBA967cUEuiq9SvuraZ6AwaI=
-3,10,c1r80AjVar3Qp93uAENXcP62qC4=,Usv5c7s4fQIpD3/9n3jHLbJdvIA=
-3,9,c1r80AjVar3Qp93uAENXcP62qC4=,x4JbG6x95Aby05Yz5YTyxCA7BKk=
-5,12,c1r80AjVar3Qp93uAENXcP62qC4=,o7EitRFj8K1QNiyIkW3SO9JU3bU=
-5,11,c1r80AjVar3Qp93uAENXcP62qC4=,Usv5c7s4fQIpD3/9n3jHLbJdvIA=
-4,12,c1r80AjVar3Qp93uAENXcP62qC4=,z5asy8ys3s7d1wL4045+uWaQFuM=
-4,11,c1r80AjVar3Qp93uAENXcP62qC4=,Usv5c7s4fQIpD3/9n3jHLbJdvIA=
-5,13,c1r80AjVar3Qp93uAENXcP62qC4=,o7EitRFj8K1QNiyIkW3SO9JU3bU=
-4,14,c1r80AjVar3Qp93uAENXcP62qC4=,Lzg1gAIIqXaZmZ3sJTiCdFgqusY=
-4,13,c1r80AjVar3Qp93uAENXcP62qC4=,z5asy8ys3s7d1wL4045+uWaQFuM=
-2,12,c1r80AjVar3Qp93uAENXcP62qC4=,vrpt4Hv8ds7uRGj7mH+KHp2LuOc=
-5,14,c1r80AjVar3Qp93uAENXcP62qC4=,B12mavtom2Ew9DmZFkzrkrvIVNw=
-2,11,c1r80AjVar3Qp93uAENXcP62qC4=,9jQ7llap1z6K8TuWbC3+9NBSnOk=
-3,12,c1r80AjVar3Qp93uAENXcP62qC4=,z5asy8ys3s7d1wL4045+uWaQFuM=
-3,11,c1r80AjVar3Qp93uAENXcP62qC4=,Usv5c7s4fQIpD3/9n3jHLbJdvIA=
-2,14,c1r80AjVar3Qp93uAENXcP62qC4=,yt1b1lWRfqCgY1Sl18cDn5d+NiU=
-2,13,c1r80AjVar3Qp93uAENXcP62qC4=,vrpt4Hv8ds7uRGj7mH+KHp2LuOc=
-3,14,c1r80AjVar3Qp93uAENXcP62qC4=,Lzg1gAIIqXaZmZ3sJTiCdFgqusY=
-3,13,c1r80AjVar3Qp93uAENXcP62qC4=,z5asy8ys3s7d1wL4045+uWaQFuM=
-6,13,luTLbfI3OelozNFxWM75N8yckvQ=,o7EitRFj8K1QNiyIkW3SO9JU3bU=
-7,13,luTLbfI3OelozNFxWM75N8yckvQ=,cq+EEoa+k3qewcvecBw/HRit/SY=
-6,14,luTLbfI3OelozNFxWM75N8yckvQ=,B12mavtom2Ew9DmZFkzrkrvIVNw=
-7,14,luTLbfI3OelozNFxWM75N8yckvQ=,6KKrO+g9p6k4itsgW2qUt62IxuU=
-6,12,luTLbfI3OelozNFxWM75N8yckvQ=,o7EitRFj8K1QNiyIkW3SO9JU3bU=
-7,11,luTLbfI3OelozNFxWM75N8yckvQ=,N7GN40wo8X0wIHgB4FEKWHKQsVw=
-6,11,luTLbfI3OelozNFxWM75N8yckvQ=,Usv5c7s4fQIpD3/9n3jHLbJdvIA=
-7,12,luTLbfI3OelozNFxWM75N8yckvQ=,cq+EEoa+k3qewcvecBw/HRit/SY=
-7,9,luTLbfI3OelozNFxWM75N8yckvQ=,1ArEdxsIZrLpziGFjIBbR3OMZ50=
-7,10,luTLbfI3OelozNFxWM75N8yckvQ=,N7GN40wo8X0wIHgB4FEKWHKQsVw=
-6,9,luTLbfI3OelozNFxWM75N8yckvQ=,ViY+0bhnw11ZZpl0o0EV3rp0POw=
-6,10,luTLbfI3OelozNFxWM75N8yckvQ=,Usv5c7s4fQIpD3/9n3jHLbJdvIA=
-7,8,luTLbfI3OelozNFxWM75N8yckvQ=,1ArEdxsIZrLpziGFjIBbR3OMZ50=
-7,7,luTLbfI3OelozNFxWM75N8yckvQ=,XCfdYpH9HCJDdMYHqqUBn7Xxye8=
-6,8,luTLbfI3OelozNFxWM75N8yckvQ=,ViY+0bhnw11ZZpl0o0EV3rp0POw=
-4,8,luTLbfI3OelozNFxWM75N8yckvQ=,x4JbG6x95Aby05Yz5YTyxCA7BKk=
-6,7,luTLbfI3OelozNFxWM75N8yckvQ=,q94b83jEe/10VN+f4dtqqR+A4Z8=
-4,7,luTLbfI3OelozNFxWM75N8yckvQ=,sfiDg/sj5NX5MtKmLn1G3/CXbA8=
-5,7,luTLbfI3OelozNFxWM75N8yckvQ=,q94b83jEe/10VN+f4dtqqR+A4Z8=
-5,8,luTLbfI3OelozNFxWM75N8yckvQ=,ViY+0bhnw11ZZpl0o0EV3rp0POw=
-7,5,luTLbfI3OelozNFxWM75N8yckvQ=,i2k+8IFIFY3r5UCzDzdv3mpGzl4=
-4,6,luTLbfI3OelozNFxWM75N8yckvQ=,sfiDg/sj5NX5MtKmLn1G3/CXbA8=
-6,5,luTLbfI3OelozNFxWM75N8yckvQ=,daYP5PIrp3PzQpy0xswd+iO7MDA=
-6,6,luTLbfI3OelozNFxWM75N8yckvQ=,q94b83jEe/10VN+f4dtqqR+A4Z8=
-4,5,luTLbfI3OelozNFxWM75N8yckvQ=,YmhIKaMeKsvop0sKI6ItIc4irls=
-7,6,luTLbfI3OelozNFxWM75N8yckvQ=,XCfdYpH9HCJDdMYHqqUBn7Xxye8=
-5,5,luTLbfI3OelozNFxWM75N8yckvQ=,daYP5PIrp3PzQpy0xswd+iO7MDA=
-5,6,luTLbfI3OelozNFxWM75N8yckvQ=,q94b83jEe/10VN+f4dtqqR+A4Z8=
-5,3,luTLbfI3OelozNFxWM75N8yckvQ=,otwA+4XBds+GY1PWcF/fBQo2rpE=
-4,4,luTLbfI3OelozNFxWM75N8yckvQ=,YmhIKaMeKsvop0sKI6ItIc4irls=
-4,3,luTLbfI3OelozNFxWM75N8yckvQ=,ZlrgKUmSa7pAwOuYVHDF2BOHNvM=
-5,4,luTLbfI3OelozNFxWM75N8yckvQ=,daYP5PIrp3PzQpy0xswd+iO7MDA=
-6,3,luTLbfI3OelozNFxWM75N8yckvQ=,otwA+4XBds+GY1PWcF/fBQo2rpE=
-7,3,luTLbfI3OelozNFxWM75N8yckvQ=,p8WqTkjOvWKpcMlRXXJMs3cfqfA=
-6,4,luTLbfI3OelozNFxWM75N8yckvQ=,daYP5PIrp3PzQpy0xswd+iO7MDA=
-7,4,luTLbfI3OelozNFxWM75N8yckvQ=,i2k+8IFIFY3r5UCzDzdv3mpGzl4=
-5,2,luTLbfI3OelozNFxWM75N8yckvQ=,otwA+4XBds+GY1PWcF/fBQo2rpE=
-4,2,luTLbfI3OelozNFxWM75N8yckvQ=,ZlrgKUmSa7pAwOuYVHDF2BOHNvM=
-4,1,luTLbfI3OelozNFxWM75N8yckvQ=,Zt3mP2XZNvnOnNVCTFmjGA3hKws=
-5,1,luTLbfI3OelozNFxWM75N8yckvQ=,1PJ6G0jJpDP6olw+aLn5ZYYsj3U=
-6,2,luTLbfI3OelozNFxWM75N8yckvQ=,otwA+4XBds+GY1PWcF/fBQo2rpE=
-7,1,luTLbfI3OelozNFxWM75N8yckvQ=,zjhe4F7xX1G6RQxg00xt6bhrhks=
-6,1,luTLbfI3OelozNFxWM75N8yckvQ=,1PJ6G0jJpDP6olw+aLn5ZYYsj3U=
-7,2,luTLbfI3OelozNFxWM75N8yckvQ=,p8WqTkjOvWKpcMlRXXJMs3cfqfA=
-8,1,r24TL11T67rBILbqydvCGK3+sJc=,zjhe4F7xX1G6RQxg00xt6bhrhks=
-8,2,r24TL11T67rBILbqydvCGK3+sJc=,p8WqTkjOvWKpcMlRXXJMs3cfqfA=
-9,2,r24TL11T67rBILbqydvCGK3+sJc=,aLULxUZ25RdAqhjJu2P6XDoSiQ0=
-9,1,r24TL11T67rBILbqydvCGK3+sJc=,D1KUPpORSYtiJEju975JTIROffI=
-8,3,r24TL11T67rBILbqydvCGK3+sJc=,p8WqTkjOvWKpcMlRXXJMs3cfqfA=
-9,3,r24TL11T67rBILbqydvCGK3+sJc=,aLULxUZ25RdAqhjJu2P6XDoSiQ0=
-9,4,r24TL11T67rBILbqydvCGK3+sJc=,+69ZdS/yxmDBvGcBBP4IirZUe00=
-8,4,r24TL11T67rBILbqydvCGK3+sJc=,i2k+8IFIFY3r5UCzDzdv3mpGzl4=
-11,4,r24TL11T67rBILbqydvCGK3+sJc=,H3jLGO4+vKuu+BGjT2SW9lR0WjI=
-11,3,r24TL11T67rBILbqydvCGK3+sJc=,H3jLGO4+vKuu+BGjT2SW9lR0WjI=
-10,3,r24TL11T67rBILbqydvCGK3+sJc=,aLULxUZ25RdAqhjJu2P6XDoSiQ0=
-10,4,r24TL11T67rBILbqydvCGK3+sJc=,+69ZdS/yxmDBvGcBBP4IirZUe00=
-10,1,r24TL11T67rBILbqydvCGK3+sJc=,D1KUPpORSYtiJEju975JTIROffI=
-10,2,r24TL11T67rBILbqydvCGK3+sJc=,aLULxUZ25RdAqhjJu2P6XDoSiQ0=
-11,2,r24TL11T67rBILbqydvCGK3+sJc=,H3jLGO4+vKuu+BGjT2SW9lR0WjI=
-11,1,r24TL11T67rBILbqydvCGK3+sJc=,wsTB+ck1Me4AO07GmSBHXJPA71A=
-12,4,r24TL11T67rBILbqydvCGK3+sJc=,H3jLGO4+vKuu+BGjT2SW9lR0WjI=
-13,4,r24TL11T67rBILbqydvCGK3+sJc=,7J2E0k7aJTJxdwMtXaV0zLvajjE=
-12,3,r24TL11T67rBILbqydvCGK3+sJc=,H3jLGO4+vKuu+BGjT2SW9lR0WjI=
-13,1,r24TL11T67rBILbqydvCGK3+sJc=,NvnhyZ9X07eQQglUgq9Ef4vu/Rg=
-12,1,r24TL11T67rBILbqydvCGK3+sJc=,wsTB+ck1Me4AO07GmSBHXJPA71A=
-12,2,r24TL11T67rBILbqydvCGK3+sJc=,H3jLGO4+vKuu+BGjT2SW9lR0WjI=
-13,2,r24TL11T67rBILbqydvCGK3+sJc=,XE2tZCsWVdq/o1UcPxwsWy+DrmQ=
-13,3,r24TL11T67rBILbqydvCGK3+sJc=,XE2tZCsWVdq/o1UcPxwsWy+DrmQ=
-15,6,R7/wU5tfjOrwLLzYNpQlXrEsU0E=,o2DXykTYLYFwGBba5cYuwK3Sy5Y=
-14,6,R7/wU5tfjOrwLLzYNpQlXrEsU0E=,7J2E0k7aJTJxdwMtXaV0zLvajjE=
-14,5,R7/wU5tfjOrwLLzYNpQlXrEsU0E=,7J2E0k7aJTJxdwMtXaV0zLvajjE=
-15,5,R7/wU5tfjOrwLLzYNpQlXrEsU0E=,NRQEz6O6uyZKOkT17l3QzziH6aE=
-14,7,R7/wU5tfjOrwLLzYNpQlXrEsU0E=,7J2E0k7aJTJxdwMtXaV0zLvajjE=
-15,7,R7/wU5tfjOrwLLzYNpQlXrEsU0E=,o2DXykTYLYFwGBba5cYuwK3Sy5Y=
-14,8,R7/wU5tfjOrwLLzYNpQlXrEsU0E=,CyUhKNGPTEf+xe9By5TaiyPqrpk=
-15,8,R7/wU5tfjOrwLLzYNpQlXrEsU0E=,ykqcWmKVZGztYvXgU4o+NngXb6k=
-14,9,R7/wU5tfjOrwLLzYNpQlXrEsU0E=,CyUhKNGPTEf+xe9By5TaiyPqrpk=
-14,10,R7/wU5tfjOrwLLzYNpQlXrEsU0E=,hl6J62LQ+ZWlHdQ4Vy4BWCgom3U=
-15,10,R7/wU5tfjOrwLLzYNpQlXrEsU0E=,PVCvUxE6EACynq8+SgIJpfYS8eA=
-15,9,R7/wU5tfjOrwLLzYNpQlXrEsU0E=,ykqcWmKVZGztYvXgU4o+NngXb6k=
-14,11,R7/wU5tfjOrwLLzYNpQlXrEsU0E=,hl6J62LQ+ZWlHdQ4Vy4BWCgom3U=
-14,12,R7/wU5tfjOrwLLzYNpQlXrEsU0E=,YVFeT9G6xbvsUkL/W6c06uRHw0g=
-15,12,R7/wU5tfjOrwLLzYNpQlXrEsU0E=,tBemXPbb+j5TWsgM6vajlf8w6G0=
-15,11,R7/wU5tfjOrwLLzYNpQlXrEsU0E=,PVCvUxE6EACynq8+SgIJpfYS8eA=
-14,13,R7/wU5tfjOrwLLzYNpQlXrEsU0E=,YVFeT9G6xbvsUkL/W6c06uRHw0g=
-14,14,R7/wU5tfjOrwLLzYNpQlXrEsU0E=,lHP8IVnhn3G6q5/jURiWS9l/raU=
-15,14,R7/wU5tfjOrwLLzYNpQlXrEsU0E=,UdheaMhhBAqKuDPhn0qRs+wJfyY=
-15,13,R7/wU5tfjOrwLLzYNpQlXrEsU0E=,tBemXPbb+j5TWsgM6vajlf8w6G0=
-13,13,R7/wU5tfjOrwLLzYNpQlXrEsU0E=,YVFeT9G6xbvsUkL/W6c06uRHw0g=
-13,14,R7/wU5tfjOrwLLzYNpQlXrEsU0E=,lHP8IVnhn3G6q5/jURiWS9l/raU=
-12,13,R7/wU5tfjOrwLLzYNpQlXrEsU0E=,YVFeT9G6xbvsUkL/W6c06uRHw0g=
-12,14,R7/wU5tfjOrwLLzYNpQlXrEsU0E=,lHP8IVnhn3G6q5/jURiWS9l/raU=
-13,11,a9BeJS2SUueJr+bEjRz6VcxBUKc=,hl6J62LQ+ZWlHdQ4Vy4BWCgom3U=
-13,12,a9BeJS2SUueJr+bEjRz6VcxBUKc=,YVFeT9G6xbvsUkL/W6c06uRHw0g=
-12,11,a9BeJS2SUueJr+bEjRz6VcxBUKc=,LGzzDjAfebAwc4UUeXpE4WYT2V8=
-12,12,a9BeJS2SUueJr+bEjRz6VcxBUKc=,YVFeT9G6xbvsUkL/W6c06uRHw0g=
-13,9,a9BeJS2SUueJr+bEjRz6VcxBUKc=,CyUhKNGPTEf+xe9By5TaiyPqrpk=
-13,10,a9BeJS2SUueJr+bEjRz6VcxBUKc=,hl6J62LQ+ZWlHdQ4Vy4BWCgom3U=
-12,9,a9BeJS2SUueJr+bEjRz6VcxBUKc=,oiMIEiltgTBN44xJmjzMEGHxa/w=
-12,10,a9BeJS2SUueJr+bEjRz6VcxBUKc=,LGzzDjAfebAwc4UUeXpE4WYT2V8=
-8,9,a9BeJS2SUueJr+bEjRz6VcxBUKc=,1ArEdxsIZrLpziGFjIBbR3OMZ50=
-10,9,a9BeJS2SUueJr+bEjRz6VcxBUKc=,1ArEdxsIZrLpziGFjIBbR3OMZ50=
-9,9,a9BeJS2SUueJr+bEjRz6VcxBUKc=,1ArEdxsIZrLpziGFjIBbR3OMZ50=
-8,10,a9BeJS2SUueJr+bEjRz6VcxBUKc=,N7GN40wo8X0wIHgB4FEKWHKQsVw=
-8,11,a9BeJS2SUueJr+bEjRz6VcxBUKc=,N7GN40wo8X0wIHgB4FEKWHKQsVw=
-10,10,a9BeJS2SUueJr+bEjRz6VcxBUKc=,yc05eT6n9hhkQvjxSjGQrnMsYRg=
-10,11,a9BeJS2SUueJr+bEjRz6VcxBUKc=,yc05eT6n9hhkQvjxSjGQrnMsYRg=
-9,10,a9BeJS2SUueJr+bEjRz6VcxBUKc=,yc05eT6n9hhkQvjxSjGQrnMsYRg=
-11,9,a9BeJS2SUueJr+bEjRz6VcxBUKc=,oiMIEiltgTBN44xJmjzMEGHxa/w=
-9,11,a9BeJS2SUueJr+bEjRz6VcxBUKc=,yc05eT6n9hhkQvjxSjGQrnMsYRg=
-11,11,a9BeJS2SUueJr+bEjRz6VcxBUKc=,LGzzDjAfebAwc4UUeXpE4WYT2V8=
-11,10,a9BeJS2SUueJr+bEjRz6VcxBUKc=,LGzzDjAfebAwc4UUeXpE4WYT2V8=
-11,12,a9BeJS2SUueJr+bEjRz6VcxBUKc=,YVFeT9G6xbvsUkL/W6c06uRHw0g=
-8,12,a9BeJS2SUueJr+bEjRz6VcxBUKc=,cq+EEoa+k3qewcvecBw/HRit/SY=
-10,12,a9BeJS2SUueJr+bEjRz6VcxBUKc=,rXAYV0SzClbLrzuDFmPg0ZeG97M=
-9,12,a9BeJS2SUueJr+bEjRz6VcxBUKc=,rXAYV0SzClbLrzuDFmPg0ZeG97M=
-6,15,a9BeJS2SUueJr+bEjRz6VcxBUKc=,B12mavtom2Ew9DmZFkzrkrvIVNw=
-7,15,a9BeJS2SUueJr+bEjRz6VcxBUKc=,6KKrO+g9p6k4itsgW2qUt62IxuU=
-13,15,a9BeJS2SUueJr+bEjRz6VcxBUKc=,lHP8IVnhn3G6q5/jURiWS9l/raU=
-12,15,a9BeJS2SUueJr+bEjRz6VcxBUKc=,lHP8IVnhn3G6q5/jURiWS9l/raU=
-1,2,a9BeJS2SUueJr+bEjRz6VcxBUKc=,mg2o8TEiwhY428UamxieTkMBUWM=
-1,1,a9BeJS2SUueJr+bEjRz6VcxBUKc=,4tm5AGNhMtw8ldUkSO/WEG1FW1k=
-8,5,a9BeJS2SUueJr+bEjRz6VcxBUKc=,i2k+8IFIFY3r5UCzDzdv3mpGzl4=
-1,3,a9BeJS2SUueJr+bEjRz6VcxBUKc=,mg2o8TEiwhY428UamxieTkMBUWM=
-1,4,a9BeJS2SUueJr+bEjRz6VcxBUKc=,J5pbitbiC6z1oEL01mMt2h8VCVg=
-1,6,a9BeJS2SUueJr+bEjRz6VcxBUKc=,sfiDg/sj5NX5MtKmLn1G3/CXbA8=
-1,5,a9BeJS2SUueJr+bEjRz6VcxBUKc=,J5pbitbiC6z1oEL01mMt2h8VCVg=
-8,8,a9BeJS2SUueJr+bEjRz6VcxBUKc=,1ArEdxsIZrLpziGFjIBbR3OMZ50=
-8,6,a9BeJS2SUueJr+bEjRz6VcxBUKc=,XCfdYpH9HCJDdMYHqqUBn7Xxye8=
-1,8,a9BeJS2SUueJr+bEjRz6VcxBUKc=,cu6UBA967cUEuiq9SvuraZ6AwaI=
-9,8,a9BeJS2SUueJr+bEjRz6VcxBUKc=,1ArEdxsIZrLpziGFjIBbR3OMZ50=
-1,7,a9BeJS2SUueJr+bEjRz6VcxBUKc=,sfiDg/sj5NX5MtKmLn1G3/CXbA8=
-9,5,a9BeJS2SUueJr+bEjRz6VcxBUKc=,+69ZdS/yxmDBvGcBBP4IirZUe00=
-13,6,a9BeJS2SUueJr+bEjRz6VcxBUKc=,7J2E0k7aJTJxdwMtXaV0zLvajjE=
-1,10,a9BeJS2SUueJr+bEjRz6VcxBUKc=,9jQ7llap1z6K8TuWbC3+9NBSnOk=
-1,9,a9BeJS2SUueJr+bEjRz6VcxBUKc=,cu6UBA967cUEuiq9SvuraZ6AwaI=
-8,7,a9BeJS2SUueJr+bEjRz6VcxBUKc=,XCfdYpH9HCJDdMYHqqUBn7Xxye8=
-12,7,a9BeJS2SUueJr+bEjRz6VcxBUKc=,oiMIEiltgTBN44xJmjzMEGHxa/w=
-9,7,a9BeJS2SUueJr+bEjRz6VcxBUKc=,+69ZdS/yxmDBvGcBBP4IirZUe00=
-1,12,a9BeJS2SUueJr+bEjRz6VcxBUKc=,vrpt4Hv8ds7uRGj7mH+KHp2LuOc=
-9,6,a9BeJS2SUueJr+bEjRz6VcxBUKc=,+69ZdS/yxmDBvGcBBP4IirZUe00=
-8,15,a9BeJS2SUueJr+bEjRz6VcxBUKc=,6KKrO+g9p6k4itsgW2qUt62IxuU=
-1,14,a9BeJS2SUueJr+bEjRz6VcxBUKc=,yt1b1lWRfqCgY1Sl18cDn5d+NiU=
-13,7,a9BeJS2SUueJr+bEjRz6VcxBUKc=,7J2E0k7aJTJxdwMtXaV0zLvajjE=
-1,11,a9BeJS2SUueJr+bEjRz6VcxBUKc=,9jQ7llap1z6K8TuWbC3+9NBSnOk=
-9,15,a9BeJS2SUueJr+bEjRz6VcxBUKc=,pVW7Ze/Fib6C1cvFNe3dbetmY5U=
-10,15,a9BeJS2SUueJr+bEjRz6VcxBUKc=,pVW7Ze/Fib6C1cvFNe3dbetmY5U=
-8,14,a9BeJS2SUueJr+bEjRz6VcxBUKc=,6KKrO+g9p6k4itsgW2qUt62IxuU=
-8,13,a9BeJS2SUueJr+bEjRz6VcxBUKc=,cq+EEoa+k3qewcvecBw/HRit/SY=
-12,5,a9BeJS2SUueJr+bEjRz6VcxBUKc=,H3jLGO4+vKuu+BGjT2SW9lR0WjI=
-1,13,a9BeJS2SUueJr+bEjRz6VcxBUKc=,vrpt4Hv8ds7uRGj7mH+KHp2LuOc=
-11,7,a9BeJS2SUueJr+bEjRz6VcxBUKc=,oiMIEiltgTBN44xJmjzMEGHxa/w=
-10,13,a9BeJS2SUueJr+bEjRz6VcxBUKc=,rXAYV0SzClbLrzuDFmPg0ZeG97M=
-12,0,a9BeJS2SUueJr+bEjRz6VcxBUKc=,wsTB+ck1Me4AO07GmSBHXJPA71A=
-11,0,a9BeJS2SUueJr+bEjRz6VcxBUKc=,wsTB+ck1Me4AO07GmSBHXJPA71A=
-13,0,a9BeJS2SUueJr+bEjRz6VcxBUKc=,NvnhyZ9X07eQQglUgq9Ef4vu/Rg=
-11,5,a9BeJS2SUueJr+bEjRz6VcxBUKc=,H3jLGO4+vKuu+BGjT2SW9lR0WjI=
-9,13,a9BeJS2SUueJr+bEjRz6VcxBUKc=,rXAYV0SzClbLrzuDFmPg0ZeG97M=
-11,14,a9BeJS2SUueJr+bEjRz6VcxBUKc=,lHP8IVnhn3G6q5/jURiWS9l/raU=
-10,5,a9BeJS2SUueJr+bEjRz6VcxBUKc=,+69ZdS/yxmDBvGcBBP4IirZUe00=
