4,1,cFjHwnUEEkkH3lSG9/sD+E1TVQc=,YU9DkKNqlNw5Tu3f9Trkta9NVKA=
4,2,cFjHwnUEEkkH3lSG9/sD+E1TVQc=,CxYTfHDtDkTnYmA0JZRSNcyZsxg=
4,3,cFjHwnUEEkkH3lSG9/sD+E1TVQc=,Ea6MDFHDAGEcYgL8/qcYiRnTtCk=
5,5,cFjHwnUEEkkH3lSG9/sD+E1TVQc=,iSjFe27nJNuZkUmr62WmjeY3TqE=
5,4,cFjHwnUEEkkH3lSG9/sD+E1TVQc=,vFyDkN3JO41tqXUJhDp1uEmGwzA=
5,7,cFjHwnUEEkkH3lSG9/sD+E1TVQc=,jsyvOvv4loK31yVBoYeG8Abvzrk=
5,6,cFjHwnUEEkkH3lSG9/sD+E1TVQc=,JJwyZ7wpJrETyWlLtTLk9TZqRHg=
5,1,cFjHwnUEEkkH3lSG9/sD+E1TVQc=,ZChQyFTwDvmq1EH2uerQkyKzjWk=
5,0,cFjHwnUEEkkH3lSG9/sD+E1TVQc=,Olg9UzH2gnGO9JW5roZs306rPXg=
5,3,cFjHwnUEEkkH3lSG9/sD+E1TVQc=,07PV8/6vwxRljomv/nRO3sgjFsc=
5,2,cFjHwnUEEkkH3lSG9/sD+E1TVQc=,9zgO/1A55M83GF87+Scp+2ngY0M=
6,6,cFjHwnUEEkkH3lSG9/sD+E1TVQc=,iSjFe27nJNuZkUmr62WmjeY3TqE=
6,7,cFjHwnUEEkkH3lSG9/sD+E1TVQc=,iSjFe27nJNuZkUmr62WmjeY3TqE=
6,4,cFjHwnUEEkkH3lSG9/sD+E1TVQc=,D4yS1fcIBFugmGL87xL6PB+mYuU=
6,5,cFjHwnUEEkkH3lSG9/sD+E1TVQc=,iSjFe27nJNuZkUmr62WmjeY3TqE=
6,2,cFjHwnUEEkkH3lSG9/sD+E1TVQc=,xKEtjvnpG4U3Oy38yjGaaVmUh+U=
6,3,cFjHwnUEEkkH3lSG9/sD+E1TVQc=,xKEtjvnpG4U3Oy38yjGaaVmUh+U=
6,0,cFjHwnUEEkkH3lSG9/sD+E1TVQc=,vkbaBjLb3/3a0kfa8cmDUB/PWFE=
6,1,cFjHwnUEEkkH3lSG9/sD+E1TVQc=,xKEtjvnpG4U3Oy38yjGaaVmUh+U=
7,7,cFjHwnUEEkkH3lSG9/sD+E1TVQc=,iSjFe27nJNuZkUmr62WmjeY3TqE=
7,6,cFjHwnUEEkkH3lSG9/sD+E1TVQc=,iSjFe27nJNuZkUmr62WmjeY3TqE=
7,5,cFjHwnUEEkkH3lSG9/sD+E1TVQc=,iSjFe27nJNuZkUmr62WmjeY3TqE=
7,4,cFjHwnUEEkkH3lSG9/sD+E1TVQc=,iSjFe27nJNuZkUmr62WmjeY3TqE=
7,3,Ej5UDzj494MRKbE9TvUDl5WA4WQ=,iSjFe27nJNuZkUmr62WmjeY3TqE=
7,2,Ej5UDzj494MRKbE9TvUDl5WA4WQ=,iSjFe27nJNuZkUmr62WmjeY3TqE=
7,1,Ej5UDzj494MRKbE9TvUDl5WA4WQ=,iSjFe27nJNuZkUmr62WmjeY3TqE=
7,0,Ej5UDzj494MRKbE9TvUDl5WA4WQ=,iSjFe27nJNuZkUmr62WmjeY3TqE=
